INSERT into coindb (denomination, year, mintmark, description, total_mintage, proof_mintage, comments)
(.25,1853,'O','',1.332e6,0,''),
(.25,1854,'','Arrows no Rays',12.38e6,10,'P:K'),
(.25,1854,'O','',1.484e6,0,''),
(.25,1854,'O','Huge O',.1,0,''),
(.25,1855,'','',2.857e6,20,'P:K'),
(.25,1855,'O','',.176e6,0,''),
(.25,1855,'S','',.396e6, 1,'P:K'),
(.25,1856,'','no Arr no Rays',7.264e6,29,'P:K  under 30'),
(.25,1856,'O','',.968e6,0,''),
(.25,1856,'S','',.286e6,0,''),
(.25,1856,'S','S/S',.1,0,''),
(.25,1857,'','',9.644e6,19,'P:K  under 20'),
(.25,1857,'O','',1.180e6,0,''),
(.25,1857,'S','',82000,0,''),
(.25,1858,'','',7.368e6,80,'P:K  300 minted'),
(.25,1858,'O','',.520e6,0,''),
(.25,1858,'S','',.121e6,0,''),
(.25,1859,'','',1.344e6,    800,'P: minted'),
(.25,1859,'O','',.260e6,0,''),
(.25,1859,'S','',80000,0,''),
(.25,1860,'','',.805e6,    542,'Pr: 1000 minted, 458 melted'),
(.25,1860,'O','',.388e6,0,''),
(.25,1860,'S','',56000,0,''),
(.25,1861,'','',4.855e6,    400,'Pr: 1000 minted, 600 melted'),
(.25,1861,'S','',96000,0,''),
(.25,1862,'','',932550,    430,'Pr: 550 minted, 430 sold'),
(.25,1862,'S','',67000,0,''),
(.25,1863,'','',192060,    460,''),
(.25,1864,'','',94070,    470,''),
(.25,1864,'S','',20000,0,''),
(.25,1865,'','',59300,    500,''),
(.25,1865,'S','',41000,0,''),
(.25,1866,'','no Motto',0, 1,'1 minted and known'),
(.25,1866,'','Motto',17525,    725,''),
(.25,1866,'S','',28000,0,''),
(.25,1867,'','',20625,    625,''),
(.25,1867,'S','',48000,0,''),
(.25,1868,'','',30000,    600,''),
(.25,1868,'S','',96000,0,''),
(.25,1869,'','',16600,    600,''),
(.25,1869,'S','',76000,0,''),
(.25,1870,'','',87400,   1000,''),
(.25,1870,'CC','',8340,0,''),
(.25,1871,'','',119160,    960,''),
(.25,1871,'CC','',10890,0,''),
(.25,1871,'S','',30900,0,''),
(.25,1872,'','',182950,    950,''),
(.25,1872,'CC','',22850,0,''),
(.25,1872,'S','',83000,0,''),
(.25,1873,'','noArr Closed 3',40600,    600,''),
(.25,1873,'','noArr Open 3',172000,0,''),
(.25,1873,'','Arrows',1.272e6,    540,''),
(.25,1873,'CC',' no Arrows',4,0,'4 known; 4000 minted'),
(.25,1873,'CC',' Arrows',12462,0,''),
(.25,1873,'S','',.156e6,0,''),
(.25,1874,'','',.472e6,    700,''),
(.25,1874,'S','',.392e6,0,''),
(.25,1875,'','no Arrows',4.294e6,    700,''),
(.25,1875,'CC','',.140e6,0,''),
(.25,1875,'S','',.680e6,0,''),
(.25,1876,'','',17.82e6,   1150,''),
(.25,1876,'CC','',4.944e6,0,''),
(.25,1876,'S','',8.596e6,0,''),
(.25,1877,'','',10.91e6,    510,''),
(.25,1877,'CC','',4.192e6,0,''),
(.25,1877,'S','',8.996e6,0,''),
(.25,1877,'S',' S/Horiz S',.1,0,''),
(.25,1878,'','',2.261e6,    800,''),
(.25,1878,'CC','',.996e6,0,''),
(.25,1878,'S','',.140e6,0,''),
(.25,1879,'','',14700,   1100,''),
(.25,1880,'','',14955,   1355,''),
(.25,1881,'','',12975,    975,''),
(.25,1882,'','',16300,   1100,''),
(.25,1883,'','',15439,   1039,''),
(.25,1884,'','',8875,    875,''),
(.25,1885,'','',14530,    930,''),
(.25,1886,'','',5886,    886,''),
(.25,1887,'','',10710,    710,''),
(.25,1888,'','',10833,    832,''),
(.25,1888,'S','',1.216e6,0,''),
(.25,1889,'','',12711,    711,''),
(.25,1890,'','',80590,    590,''),
(.25,1891,'','',3.921e6,    600,''),
(.25,1891,'O','',68000,0,''),
(.25,1891,'S','',2.216e6,0,''),
(.25,1892,'','Barber',8.237e6,   1245,'Barber prices are from a 6/96 ad'),
(.25,1892,'O','',2.640e6,0,''),
(.25,1892,'S','',.964e6,0,''),
(.25,1893,'','',5.445e6,    792,''),
(.25,1893,'O','',3.396e6,0,''),
(.25,1893,'S','',1.455e6,0,''),
(.25,1894,'','',3.433e6,    972,''),
(.25,1894,'O','',2.852e6,0,''),
(.25,1894,'S','',2.649e6,0,''),
(.25,1895,'','',4.441e6,    880,''),
(.25,1895,'O','',2.816e6,0,''),
(.25,1895,'S','',1.765e6,0,''),
(.25,1896,'','',3.875e6,    762,''),
(.25,1896,'O','',1.484e6,0,''),
(.25,1896,'S','',.188e6,0,''),
(.25,1897,'','',8.141e6,    731,''),
(.25,1897,'O','',1.415e6,0,''),
(.25,1897,'S','',.542e6,0,''),
(.25,1898,'','',11.10e6,    735,''),
(.25,1898,'O','',1.868e6,0,''),
(.25,1898,'S','',1.021e6,0,''),
(.25,1899,'','',12.62e6,    846,''),
(.25,1899,'O','',2.644e6,0,''),
(.25,1899,'S','',.708e6,0,''),
(.25,1900,'','',10.02e6,    912,''),
(.25,1900,'O','',3.416e6,0,''),
(.25,1900,'S','',1.859e6,0,''),
(.25,1901,'','',8.893e6,    813,''),
(.25,1901,'O','',1.612e6,0,''),
(.25,1901,'S','',72664,0,''),
(.25,1902,'','',12.20e6,    777,''),
(.25,1902,'O','',4.748e6,0,''),
(.25,1902,'S','',1.525e6,0,''),
(.25,1903,'','',9.670e6,    755,''),
(.25,1903,'O','',3.500e6,0,''),
(.25,1903,'S','',1.036e6,0,''),
(.25,1904,'','',9.589e6,    670,''),
(.25,1904,'O','',2.456e6,0,''),
(.25,1905,'','',4.968e6,    727,''),
(.25,1905,'O','',1.230e6,0,''),
(.25,1905,'S','',1.884e6,0,''),
(.25,1906,'','',3.656e6,    675,''),
(.25,1906,'D','',3.280e6,0,''),
(.25,1906,'O','',2.056e6,0,''),
(.25,1907,'','',7.193e6,    575,''),
(.25,1907,'D','',2.484e6,0,''),
(.25,1907,'O','',4.560e6,0,''),
(.25,1907,'S','',1.360e6,0,''),
(.25,1908,'','',4.233e6,    545,''),
(.25,1908,'D','',5.788e6,0,''),
(.25,1908,'O','',6.244e6,0,''),
(.25,1908,'S','',.784e6,0,''),
(.25,1909,'','',9.269e6,    650,''),
(.25,1909,'D','',5.114e6,0,''),
(.25,1909,'O','',.712e6,0,''),
(.25,1909,'S','',1.348e6,0,''),
(.25,1910,'','',2.245e6,    551,''),
(.25,1910,'D','',1.500e6,0,''),
(.25,1911,'','',3.721e6,    543,''),
(.25,1911,'D','',.934e6,0,''),
(.25,1911,'S','',.988e6,0,''),
(.25,1912,'','',4.401e6,    700,''),
(.25,1912,'S','',.708e6,0,''),
(.25,1913,'','',.485e6,    613,''),
(.25,1913,'D','',1.451e6,0,''),
(.25,1913,'S','',.040e6,0,''),
(.25,1914,'','',6.245e6,    380,''),
(.25,1914,'D','',3.046e6,0,''),
(.25,1914,'S','',.264e6,0,''),
(.25,1915,'','',3.480e6,    450,''),
(.25,1915,'D','',3.694e6,0,''),
(.25,1915,'S','',.704e6,0,''),
(.25,1916,'','',1.788e6,0,''),
(.25,1916,'D','',6.541e6,0,''),
(.25,1916,'','Standing Lib',.052e6, 2,' Proofs: known'),
(.25,1917,'','no Stars rev',8.740e6, 6,' Proofs: known'),
(.25,1917,'','3 Stars rev',13.88e6,0,'Standing Lib prices from 3/89 ads'),
(.25,1917,'D','no Stars rev',1.509e6,0,''),
(.25,1917,'D','3 Stars rev',6.224e6,0,''),
(.25,1917,'S','no Stars rev',1.952e6,0,''),
(.25,1917,'S','3 Stars rev',5.552e6,0,''),
(.25,1918,'','',14.24e6,0,''),
(.25,1918,'D','',7.380e6,0,''),
(.25,1918,'S','',11.07e6,0,''),
(.25,1918,'S',' 8/7',.1,0,''),
(.25,1919,'','',11.32e6,0,''),
(.25,1919,'D','',1.944e6,0,''),
(.25,1919,'S','',1.836e6,0,''),
(.25,1920,'','',27.86e6,0,''),
(.25,1920,'D','',3.586e6,0,''),
(.25,1920,'S','',6.380e6,0,''),
(.25,1921,'','',1.916e6,0,''),
(.25,1923,'','',9.716e6,0,''),
(.25,1923,'S','',1.360e6,0,''),
(.25,1924,'','',10.92e6,0,''),
(.25,1924,'D','',3.112e6,0,''),
(.25,1924,'S','',2.860e6,0,''),
(.25,1925,'','recessed date',12.28e6,0,''),
(.25,1926,'','',11.32e6,0,''),
(.25,1926,'D','',1.716e6,0,''),
(.25,1926,'S','',2.700e6,0,''),
(.25,1927,'','',11.91e6,0,''),
(.25,1927,'D','',.976e6,0,''),
(.25,1927,'S','',.396e6,0,''),
(.25,1928,'','',6.336e6,0,''),
(.25,1928,'D','',1.628e6,0,''),
(.25,1928,'S','',2.644e6,0,''),
(.25,1929,'','',11.14e6,0,''),
(.25,1929,'D','',1.358e6,0,''),
(.25,1929,'S','',1.764e6,0,''),
(.25,1930,'','',5.632e6,0,''),
(.25,1930,'S','',1.556e6,0,''),
(.25,1932,'','Washington',5.404e6,0,''),
(.25,1932,'D','',.437e6,0,''),
(.25,1932,'S','',.408e6,0,''),
(.25,1934,'','Light Motto',31.91e6,0,''),
(.25,1934,'','Heavy Motto',.1,0,''),
(.25,1934,'','Hub DoubledObv',.1,0,''),
(.25,1934,'D','',3.53e6,0,''),
(.25,1935,'','',32.48e6,0,''),
(.25,1935,'D','',5.78e6,0,''),
(.25,1935,'S','',5.66e6,0,''),
(.25,1936,'','',41.30e6,   3837,''),
(.25,1936,'D','',5.37e6,0,''),
(.25,1936,'S','',3.83e6,0,''),
(.25,1937,'','',19.70e6,   5542,''),
(.25,1937,'D','',7.19e6,0,''),
(.25,1937,'S','',1.65e6,0,''),
(.25,1938,'','',9.48e6,   8045,''),
(.25,1938,'S','',2.83e6,0,''),
(.25,1939,'','',33.55e6,   8795,''),
(.25,1939,'D','',7.09e6,0,''),
(.25,1939,'S','',2.63e6,0,''),
(.25,1940,'','',35.72e6,  11246,''),
(.25,1940,'D','',2.80e6,0,''),
(.25,1940,'S','',8.24e6,0,''),
(.25,1941,'','',79.05e6,  15287,''),
(.25,1941,'D','',16.71e6,0,''),
(.25,1941,'S','',16.08e6,0,''),
(.25,1942,'','',102.1e6,  21123,''),
(.25,1942,'D','',17.49e6,0,''),
(.25,1942,'D','Hub DoubledObv',.1,0,''),
(.25,1942,'S','',19.38e6,0,''),
(.25,1943,'','',99.70e6,0,''),
(.25,1943,'D','',16.10e6,0,''),
(.25,1943,'S','',21.70e6,0,''),
(.25,1943,'S','Hub DoubledObv',.1,0,''),
(.25,1944,'','',105.0e6,0,''),
(.25,1944,'D','',14.60e6,0,''),
(.25,1944,'S','',12.56e6,0,''),
(.25,1945,'','',74.37e6,0,''),
(.25,1945,'D','',12.34e6,0,''),
(.25,1945,'S','',17.00e6,0,''),
(.25,1946,'','',53.44e6,0,''),
(.25,1946,'D','',9.07e6,0,''),
(.25,1946,'S','',4.20e6,0,''),
(.25,1947,'','',22.56e6,0,''),
(.25,1947,'D','',15.34e6,0,''),
(.25,1947,'S','',5.53e6,0,''),
(.25,1948,'','',35.20e6,0,''),
(.25,1948,'D','',16.77e6,0,''),
(.25,1948,'S','',15.96e6,0,''),
(.25,1949,'','',9.31e6,0,''),
(.25,1949,'D','',10.07e6,0,''),
(.25,1950,'','',24.97e6,  51386,''),
(.25,1950,'D','',21.08e6,0,''),
(.25,1950,'D','D/S',.1,0,''),
(.25,1950,'S','',10.28e6,0,''),
(.25,1950,'S','S/D',.1,0,''),
(.25,1951,'','',43.51e6,  57500,''),
(.25,1951,'D','',35.35e6,0,''),
(.25,1951,'S','',9.05e6,0,''),
(.25,1952,'','',38.86e6,  81980,''),
(.25,1952,'D','',49.80e6,0,''),
(.25,1952,'S','',13.71e6,0,''),
(.25,1953,'','',18.66e6, .129e6,''),
(.25,1953,'D','',56.11e6,0,''),
(.25,1953,'S','',14.02e6,0,''),
(.25,1954,'','',54.65e6, .233e6,''),
(.25,1954,'D','',46.31e6,0,'      (says 42,305,500 in 1996 Red)'),
(.25,1954,'S','',11.83e6,0,''),
(.25,1955,'','',18.56e6, .378e6,''),
(.25,1955,'D','',3.18e6,0,''),
(.25,1956,'','',44.81e6, .669e6,''),
(.25,1956,'D','',32.33e6,0,''),
(.25,1957,'','',47.78e6,1.248e6,''),
(.25,1957,'D','',77.92e6,0,''),
(.25,1958,'','',7.24e6, .876e6,''),
(.25,1958,'D','',78.12e6,0,''),
(.25,1959,'','',25.53e6,1.149e6,''),
(.25,1959,'D','',62.05e6,0,''),
(.25,1960,'','',30.86e6,1.692e6,''),
(.25,1960,'D','',63.00e6,0,''),
(.25,1961,'','',40.06e6,3.028e6,''),
(.25,1961,'D','',83.66e6,0,''),
(.25,1962,'','',39.37e6,3.218e6,''),
(.25,1962,'D','',127.6e6,0,''),
(.25,1963,'','',77.39e6,3.076e6,''),
(.25,1963,'D','',135.3e6,0,''),
(.25,1964,'','',564.3e6,3.951e6,''),
(.25,1964,'D','',704.1e6,0,''),
(.25,1965,'','clad',1.820e9,0,''),
(.25,1966,'','',.821e9,0,''),
(.25,1967,'','',1.524e9,0,''),
(.25,1968,'','',.221e9,0,''),
(.25,1968,'D','',.102e9,0,''),
(.25,1968,'S','',0,3.042e6,''),
(.25,1969,'','',.176e9,0,''),
(.25,1969,'D','',.114e9,0,''),
(.25,1969,'S','',0,2.935e6,''),
(.25,1970,'','',.136e9,0,''),
(.25,1970,'D','',.417e9,0,''),
(.25,1970,'S','',0,2.633e6,''),
(.25,1971,'','',.109e9,0,''),
(.25,1971,'D','',.259e9,0,''),
(.25,1971,'S','',0,3.221e6,''),
(.25,1972,'','',.215e9,0,''),
(.25,1972,'D','',.311e9,0,''),
(.25,1972,'S','',0,3.261e6,''),
(.25,1973,'','',.347e9,0,''),
(.25,1973,'D','',.233e9,0,''),
(.25,1973,'S','',0,2.760e6,''),
(.25,1974,'','',.801e9,0,''),
(.25,1974,'D','',.353e9,0,''),
(.25,1974,'S','',0,2.613e6,''),
(.25,1976,'','drummer rev.',.810e9,0,''),
(.25,1976,'D','',.860e9,0,''),
(.25,1976,'S','',0,7.059e6,''),
(.25,1976,'S','silver clad',.011e9,4.000e6,''),
(.25,1977,'','eagle rev',.469e9,0,''),
(.25,1977,'D','',.257e9,0,''),
(.25,1977,'S','',0,3.251e6,''),
(.25,1978,'','',.521e9,0,''),
(.25,1978,'D','',.287e9,0,''),
(.25,1978,'S','',0,3.128e6,''),
(.25,1979,'','',.516e9,0,''),
(.25,1979,'D','',.490e9,0,''),
(.25,1979,'S','Filled S',0,3.677e6,''),
(.25,1979,'S','Clear S',0,.1,''),
(.25,1980,'P','',.636e9,0,''),
(.25,1980,'D','',.518e9,0,''),
(.25,1980,'S','',0,3.555e6,''),
(.25,1981,'P','',.602e9,0,''),
(.25,1981,'D','',.576e9,0,''),
(.25,1981,'S','',0,4.063e6,''),
(.25,1982,'P','',.501e9,0,''),
(.25,1982,'D','',.480e9,0,''),
(.25,1982,'S','',0,3.857e6,''),
(.25,1983,'P','',.674e9,0,''),
(.25,1983,'D','',.618e9,0,''),
(.25,1983,'S','',0,3.279e6,''),
(.25,1984,'P','',.677e9,0,''),
(.25,1984,'D','',.546e9,0,''),
(.25,1984,'S','',0,3.065e6,''),
(.25,1985,'P','',.776e9,0,''),
(.25,1985,'D','',.520e9,0,''),
(.25,1985,'S','',0,3.363e6,''),
(.25,1986,'P','',.551e9,0,''),
(.25,1986,'D','',.504e9,0,''),
(.25,1986,'S','',0,3.010e6,''),
(.25,1987,'P','',.582e9,0,''),
(.25,1987,'D','',.656e9,0,''),
(.25,1987,'S','',0,4.228e6,''),
(.25,1988,'P','',.562e9,0,''),
(.25,1988,'D','',.597e9,0,''),
(.25,1988,'S','',0,3.263e6,''),
(.25,1989,'P','',.513e9,0,''),
(.25,1989,'D','',.897e9,0,''),
(.25,1989,'S','',0,3.220e6,''),
(.25,1990,'P','',.614e9,0,''),
(.25,1990,'D','',.928e9,0,''),
(.25,1990,'S','',0,3.300e6,''),
(.25,1991,'P','',.571e9,0,''),
(.25,1991,'D','',.631e9,0,''),
(.25,1991,'S','',0,2.868e6,''),
(.25,1992,'P','',.385e9,0,''),
(.25,1992,'D','',.390e9,0,''),
(.25,1992,'S','',0,2.859e6,''),
(.25,1992,'S','silver',0,1.318e6,''),
(.25,1993,'P','',.639e9,0,''),
(.25,1993,'D','',.645e9,0,''),
(.25,1993,'S','',0,2.633e6,''),
(.25,1993,'S','silver',0, .761e6,''),
(.25,1994,'P','',.826e9,0,''),
(.25,1994,'D','',.880e9,0,''),
(.25,1994,'S','',0,2.444e6,''),
(.25,1994,'S','silver',0, .779e6,''),
(.25,1995,'P','',1.004e9,0,''),
(.25,1995,'D','',1.103e9,0,''),
(.25,1995,'S','',0,.2,''),
(.25,1995,'S','silver',0,.2,''),
(.25,1996,'P','',.2,0,''),
(.25,1996,'D','',.2,0,''),
(.25,1996,'S','',0,.2,''),
(.50,1794,'','Flowing Hair',23464,0,''),
(.50,1795,'','',299680,0,''),
(.50,1795,'','Recut Date',.1,0,''),
(.50,1795,'','3 Leaves',.1,0,''),
(.50,1796,'','Draped 15 St',3918,0,''),
(.50,1796,'','16 Stars',.1,0,''),
(.50,1797,'','15 Stars',.1,0,''),
(.50,1801,'','Heraldic Eagle',30289,0,''),
(.50,1802,'','',29890,0,''),
(.50,1803,'','Small 3',188234,0,''),
(.50,1803,'','Large 3',.1,0,''),
(.50,1805,'','',211722,0,''),
(.50,1805,'',' 5/4',.1,0,''),
(.50,1806,'',' 6/5',839576,0,''),
(.50,1806,'','6/Inverted 6',.1,0,''),
(.50,1806,'','Knob 6 Lg Strs',.1,0,''),
(.50,1806,'','Knob 6 Sm Strs',.1,0,''),
(.50,1806,'','Knob 6 Stm2Clw',.1,0,''),
(.50,1806,'','Pnt 6 Stm-Clw',.1,0,''),
(.50,1806,'','Pnt 6 Stm2Clw',.1,0,''),
(.50,1807,'','',301076,0,''),
(.50,1807,'','Capped Sm Strs',750500,0,''),
(.50,1807,'','Large Stars',.1,0,''),
(.50,1807,'','50c/20c',.1,0,''),
(.50,1808,'','',1368600,0,''),
(.50,1808,'',' 8/7',.1,0,''),
(.50,1809,'','',1405810,0,''),
(.50,1809,'','XXXX Edge',.1,0,''),
(.50,1809,'','IIIII Edge',.1,0,''),
(.50,1810,'','',1276276,0,''),
(.50,1811,'','Small 8',1203644,0,''),
(.50,1811,'','Large 8',.1,0,''),
(.50,1811,'',' 18.11 11/10',.1,0,''),
(.50,1812,'','',1628059,0,''),
(.50,1812,'',' 2/1 Small 8',.1,0,''),
(.50,1812,'',' 2/1 Large 8',.1,0,''),
(.50,1813,'','',1241903,0,''),
(.50,1813,'','50c/UNI',.1,0,''),
(.50,1814,'','',1039075,0,''),
(.50,1814,'',' 4/3',.1,0,''),
(.50,1814,'','E/A',.1,0,''),
(.50,1815,'',' 5/2',47150,0,''),
(.50,1817,'','',1215567, 1,'Proof: known (P:K), Breen'),
(.50,1817,'',' 7/3',.1, 1,'P:K (Pr obv/MS rev)'),
(.50,1817,'',' 7/4',.1,0,''),
(.50,1817,'','181.7',.1,0,''),
(.50,1818,'','',1960322, 4,'P:K'),
(.50,1818,'',' 8/7 Small 8',.1, 1,'P:K (Small/Large 8?)'),
(.50,1818,'',' 8/7 Large 8',.1,0,''),
(.50,1819,'','',2208000, 1,'P:K (Pr obv/MS rev)'),
(.50,1819,'','Small 9/8',.1,0,''),
(.50,1819,'','Large 9/8',.1,0,''),
(.50,1820,'','Curl 2 Sm Date',751122,0,''),
(.50,1820,'','SqKb 2 Lg Date',.1, 4,'P:K (1 wide Date, 3 close Date)'),
(.50,1820,'','SqNKb2 Lg Date',.1,0,''),
(.50,1820,'',' 20/19 Square 2',.1,0,''),
(.50,1820,'',' 20/19 Curled 2',.1,0,''),
(.50,1820,'','no serif Es',.1,0,''),
(.50,1821,'','',1305797, 4,'P:K 4-5'),
(.50,1822,'','',1559573, 5,'P:K Small Es'),
(.50,1822,'',' 2/1',.1,0,''),
(.50,1823,'','',1694200,.2,''),
(.50,1823,'','Broken 3',.1,0,''),
(.50,1823,'','Patched 3',.1,0,''),
(.50,1823,'','Ugly 3',.1,0,''),
(.50,1824,'','',3504954,0,''),
(.50,1824,'',' 4/1',.1,0,''),
(.50,1824,'',' 4/4',.1,0,''),
(.50,1824,'',' 4/Various',.1,0,''),
(.50,1825,'','',2943166, 3,'P:K several (my interpretation)'),
(.50,1826,'','',4004180, 5,'P:K 5-6'),
(.50,1827,'','Curled 2',5493400, 5,'P:K 5-6  (curled/square?)'),
(.50,1827,'','Square 2',.1,0,''),
(.50,1827,'',' 7/6',.1,0,''),
(.50,1828,'','Curl No Knob 2',3075200, 1,'P:K'),
(.50,1828,'','Curled Knob 2',.1,0,''),
(.50,1828,'','Sq 2 Lg 8',.1,0,''),
(.50,1828,'','Sq 2 Sm 8 LgLt',.1, 7,'P:K 6-8 (Lg/Sm Lt?)'),
(.50,1828,'','Sq 2 Sm 8 SmLt',.1,0,''),
(.50,1828,'','UNITEDSTATES',.1, 1,'P:K'),
(.50,1829,'','',3712156, 5,'P:K 2 + several'),
(.50,1829,'',' 9/7',.1,0,''),
(.50,1830,'','Small 0',4764800, 3,'P:K several (Sm/Lg 0?)'),
(.50,1830,'','Large 0',.1,0,''),
(.50,1831,'','',5873660, 2,'P:K 2-3'),
(.50,1832,'','',4797000, 4,'P:K (Sm/Lg?)'),
(.50,1832,'','Large Letters',.1,0,''),
(.50,1833,'','',5206000,.2,'Proofs: restrike, Sm 50c'),
(.50,1834,'','Lg Date Lg Lt',6412004, 4,'P:K  original'),
(.50,1834,'','Lg Date Sm Lt',.1,.2,'restrike/beaded at rim?'),
(.50,1834,'','Sm Date Sm Lt',.1,0,''),
(.50,1835,'','',5352006, 4,'P:K .2 orig, several restrike'),
(.50,1836,'','',6545000, 6,'P:K several orig, several restk.'),
(.50,1836,'','50c/00c',.1,0,''),
(.50,1836,'',' 6/4',.1, 3,'P:K several'),
(.50,1836,'',' 8/3',.1, 3,'P:K several'),
(.50,1836,'','Reeded 50CENTS',1200,12,'P:K'),
(.50,1837,'','',3629820, 4,'P:K'),
(.50,1838,'','HALF DOL.',3546000, 4,'P:K'),
(.50,1838,'','Seated 50CENTS',0, 6,'P:K transitional pattern, 3 vars'),
(.50,1838,'O','Bust HALF DOL.',0,10,'Pr: 20 minted, 10 known'),
(.50,1839,'','',1392976, 5,'P:K'),
(.50,1839,'O','',178976, 5,'P:K'),
(.50,1839,'','Seated noDrap',.2, 2,'P:K'),
(.50,1839,'','drapery',1972400,0,''),
(.50,1840,'','Small Letters',1435008,.2,''),
(.50,1840,'','Medium Letters',855100,0,''),
(.50,1840,'O','',.1,0,''),
(.50,1841,'','',310000,.2,''),
(.50,1841,'O','',401000,0,''),
(.50,1842,'','Small Date',2012764,.2,''),
(.50,1842,'','Medium Date',.1,0,''),
(.50,1842,'O','Small Date',203000,0,''),
(.50,1842,'O','Medium Date',754000,0,''),
(.50,1843,'','',3884000,.2,''),
(.50,1843,'O','',2268000,0,''),
(.50,1844,'','',1766000,.2,''),
(.50,1844,'O','',2005000,0,''),
(.50,1844,'O','Hub DoubledObv',.1,0,''),
(.50,1845,'','',589000,.2,''),
(.50,1845,'O','',2094000,0,''),
(.50,1845,'O',' No Drapery',.1,0,''),
(.50,1846,'',' Medium Date',2210000,.2,'Pr: (tall/med?)'),
(.50,1846,'',' Tall Date',.1,0,''),
(.50,1846,'',' 6/Horiz 6',.1,0,''),
(.50,1846,'O',' Medium Date',2304000,0,''),
(.50,1846,'O',' Tall Date',.1,0,''),
(.50,1847,'','',1156000,.2,''),
(.50,1847,'',' 7/6',.1, 1,'P:K'),
(.50,1848,'','',580000,.2,''),
(.50,1848,'O','',3180000,0,''),
(.50,1849,'','',1252000,.2,''),
(.50,1849,'O','',2310000,0,''),
(.50,1850,'','',227000,.2,''),
(.50,1850,'O','',2456000,0,''),
(.50,1851,'','',200750,.2,''),
(.50,1851,'O','',402000,0,''),
(.50,1852,'','',77130,.2,''),
(.50,1852,'O','',144000,0,''),
(.50,1853,'','Arrows+Rays',3532708, 5,'Pr: 5 minted'),
(.50,1853,'O','no Arrows',3,0,'3 known'),
(.50,1853,'O','Arrows+Rays',1328000,0,''),
(.50,1854,'','Arr no Rays',2982000,19,'P:K less than 20'),
(.50,1854,'O','',5240000,0,''),
(.50,1855,'','',759500,12,'P:K'),
(.50,1855,'',' 855/854',.1,.2,''),
(.50,1855,'O','',3688000,0,''),
(.50,1855,'S','',129950, 3,'P:K no drapery'),
(.50,1856,'','no Arrows',938000,22,'P:K 20-25'),
(.50,1856,'O','',2658000,0,''),
(.50,1856,'S','',211000,0,''),
(.50,1857,'','',1988000,22,'P:K 20-25'),
(.50,1857,'O','',818000,0,''),
(.50,1857,'S','',158000,0,''),
(.50,1858,'','',4226000,80,'Pr: 80 minted'),
(.50,1858,'O','',7294000,0,''),
(.50,1858,'S','',476000,0,''),
(.50,1859,'','',748000,    800,'Pr: many melted'),
(.50,1859,'O','',2834000,0,''),
(.50,1859,'S','',566000,0,''),
(.50,1860,'','',303700,    525,'Pr: 1000 minted, 475 melted'),
(.50,1860,'O','',1290000,0,''),
(.50,1860,'S','',472000,0,''),
(.50,1861,'','',2888400,    400,'Pr: 1000 minted, 600 melted'),
(.50,1861,'','ConfedRevOrig',2,0,'4 minted, 2 known'),
(.50,1861,'','ConfedRevRestk',500,0,''),
(.50,1861,'O','',2532633,0,''),
(.50,1861,'S','',939500,0,''),
(.50,1862,'','',253550,    550,'Pr: many melted'),
(.50,1862,'S','',1352000,0,''),
(.50,1863,'','',503660,    460,''),
(.50,1863,'S','',916000,0,''),
(.50,1864,'','',379570,    470,''),
(.50,1864,'S','',658000,0,''),
(.50,1865,'','',511900,    500,''),
(.50,1865,'S','',675000,0,''),
(.50,1866,'','No Motto',0, 1,'1 made and Known'),
(.50,1866,'','Motto',745625,    725,''),
(.50,1866,'S','No Motto',60000,0,''),
(.50,1866,'S','Motto',994000,0,''),
(.50,1867,'','',449925,    625,''),
(.50,1867,'S','',1196000,0,''),
(.50,1868,'','',418200,    600,''),
(.50,1868,'S','',1160000,0,''),
(.50,1869,'','',795900,    600,''),
(.50,1869,'S','',656000,0,''),
(.50,1870,'','',634900,   1000,''),
(.50,1870,'CC','',54617,0,''),
(.50,1870,'S','',1004000,0,''),
(.50,1871,'','',1204560,    960,''),
(.50,1871,'CC','',153950,0,''),
(.50,1871,'S','',2178000,0,''),
(.50,1872,'','',881550,    950,''),
(.50,1872,'CC','',257000,0,''),
(.50,1872,'S','',580000,0,''),
(.50,1873,'',' no Arr Clsd 3',587600,    600,''),
(.50,1873,'',' no Arr Open 3',214200,0,''),
(.50,1873,'','Arrows',1815700,    550,''),
(.50,1873,'CC',' no Arrows',122500,0,''),
(.50,1873,'CC',' Arrows',214560,0,''),
(.50,1873,'S',' no Arrows',.2,0,'0 (none) known; 5000 minted'),
(.50,1873,'S',' Arrows',228000,0,''),
(.50,1874,'','',2360300,    700,''),
(.50,1874,'CC','',59000,0,''),
(.50,1874,'S','',394000,0,''),
(.50,1875,'',' no Arrows',6027500,    700,''),
(.50,1875,'CC','',1008000,0,''),
(.50,1875,'S','',3200000,0,''),
(.50,1876,'','',8419150,   1150,''),
(.50,1876,'CC','',1956000,0,''),
(.50,1876,'S','',4528000,0,''),
(.50,1877,'','',8304510,    510,''),
(.50,1877,'',' 7/6',.1,0,''),
(.50,1877,'CC','',1420000,0,''),
(.50,1877,'S','',5356000,0,''),
(.50,1878,'','',1378400,    800,''),
(.50,1878,'CC','',62000,0,''),
(.50,1878,'S','',12000,0,''),
(.50,1879,'','',5900,   1100,''),
(.50,1880,'','',9755,   1355,''),
(.50,1881,'','',10975,    975,''),
